id,BHK,Bathroom,Parking,Price,Per_Sqft,Furnishing
435,3,3.0,2.0,19500000,8421.0,1
436,3,3.0,3.0,50000000,27778.0,0
437,3,3.0,3.0,21100000,11722.0,2
438,3,3.0,1.0,57000000,24718.0,2
439,2,3.0,1.0,5900000,24718.0,1
440,3,2.0,1.0,12000000,85714.0,2
441,3,2.0,1.0,12000000,13333.0,2
442,3,3.0,1.0,24000000,13333.0,2
443,1,1.0,1.0,7000000,13333.0,1
444,3,3.0,1.0,15000000,8418.0,1
445,2,2.0,1.0,1500000,1667.0,0
446,2,1.0,1.0,3950000,1667.0,1
447,3,3.0,1.0,12500000,8333.0,2
448,3,1.0,1.0,1600000,24242.0,2
449,4,4.0,2.0,36500000,15687.005888125614,2
450,3,2.0,1.0,20000000,15687.005888125614,1
451,2,2.0,1.0,15000000,15687.005888125614,1
452,3,2.0,2.0,25000000,15687.005888125614,1
453,3,2.0,2.0,18500000,15687.005888125614,1
454,4,3.0,2.0,23500000,15687.005888125614,2
455,1,1.0,1.0,8000000,15687.005888125614,1
456,3,2.0,1.0,23000000,15687.005888125614,2
457,3,3.0,1.0,31000000,15500.0,2
458,1,2.0,1.0,7400000,15500.0,1
459,2,2.0,1.0,15500000,15500.0,2
460,2,2.0,2.0,12000000,15500.0,1
461,3,2.0,2.0,23500000,15500.0,1
462,3,2.0,2.0,25000000,20833.0,1
463,1,2.0,2.0,7000000,20833.0,2
464,2,2.0,1.0,17500000,20833.0,2
465,3,2.0,1.0,25000000,20833.0,1
466,4,4.0,1.0,29000000,20833.0,2
467,3,3.0,1.0,21900000,20833.0,1
468,1,2.0,1.0,7500000,20833.0,0
469,4,3.0,2.0,23500000,10681.0,1
470,2,2.0,2.0,24000000,21818.0,1
471,3,2.0,2.0,31000000,21818.0,1
472,2,2.0,3.0,16500000,21818.0,1
473,2,2.0,1.0,5000000,21818.0,0
474,3,2.0,1.0,24000000,21818.0,0
475,2,2.0,1.0,17000000,14358.0,1
476,4,2.0,1.0,40000000,14358.0,0
477,4,4.0,5.0,22500000,14358.0,1
478,3,3.0,2.0,20000000,14358.0,0
479,5,4.0,1.0,135000000,28797.0,2
480,2,2.0,1.0,5000000,6667.0,1
481,4,4.0,1.0,93000000,23840.0,2
482,3,2.0,1.0,4370000,4600.0,0
483,3,2.0,1.0,4620000,4620.0,2
484,2,1.0,1.0,1900000,2235.0,1
485,4,4.0,1.0,70000000,2235.0,1
486,3,2.0,1.0,5130000,3800.0,2
487,2,2.0,1.0,3000000,5000.0,1
488,4,4.0,1.0,5890000,4247.0,2
489,2,2.0,1.0,3300000,6111.0,1
490,2,2.0,1.0,24900000,25512.0,0
491,3,2.0,1.0,3700000,3524.0,2
492,4,3.0,1.0,60000000,22222.0,1
493,3,2.0,1.0,17400000,22222.0,2
494,5,5.0,1.0,51000000,22222.0,0
495,5,6.0,4.0,170000000,22222.0,2
496,3,2.0,1.0,5510000,22222.0,1
497,3,3.0,2.0,25000000,22222.0,0
498,3,3.0,1.0,57000000,24718.0,2
499,2,2.0,1.0,2940000,24718.0,1
500,3,3.0,1.0,15500000,24718.0,1
501,3,2.0,1.0,17200000,24718.0,1
502,4,3.0,2.0,55000000,30556.0,1
503,2,2.0,1.0,15000000,30556.0,1
504,4,4.0,2.0,51000000,30556.0,1
505,4,3.0,1.0,13000000,30556.0,1
506,3,3.0,1.0,30000000,18750.0,1
507,2,2.0,1.0,2400000,18750.0,1
508,4,3.0,1.0,5500000,18750.0,2
509,2,2.0,1.0,2900000,58000.0,1
510,5,2.0,1.0,17000000,58000.0,1
511,3,3.0,1.0,25000000,18519.0,1
512,3,2.0,1.0,10000000,4444.0,1
513,2,1.0,1.0,7500000,4444.0,1
514,3,1.0,1.0,3600000,7143.0,1
515,3,2.0,1.0,35000000,7143.0,1
516,2,1.0,1.0,6000000,13333.0,2
517,4,2.0,1.0,17500000,9722.0,0
518,4,3.0,1.0,35000000,19444.0,0
519,5,2.0,1.0,10200000,6667.0,0
520,4,4.0,1.0,29000000,6667.0,2
521,4,3.0,1.0,41000000,6667.0,1
522,3,2.0,1.0,6000000,6667.0,0
523,2,1.0,1.0,2500000,6667.0,0
524,1,1.0,1.0,2200000,6667.0,2
525,2,2.0,1.0,21500000,6667.0,0
526,4,1.0,1.0,15000000,6667.0,0
527,5,6.0,1.0,28900000,6667.0,0
528,3,2.0,1.0,5500000,6667.0,2
529,2,1.0,1.0,1950000,6667.0,1
530,2,1.0,1.0,3800000,6667.0,2
531,2,1.0,1.0,6200000,6667.0,1
532,4,3.0,1.0,14000000,6667.0,0
533,2,2.0,1.0,7500000,6667.0,2
534,2,2.0,1.0,2670000,6667.0,2
535,2,2.0,1.0,2500000,6667.0,1
536,3,2.0,1.0,4000000,4040.0,2
537,2,1.0,1.0,3500000,7778.0,1
538,2,2.0,1.0,5000000,5000.0,2
539,4,3.0,2.0,29500000,21071.0,1
540,3,2.0,1.0,19000000,14074.0,2
541,4,3.0,1.0,25500000,14074.0,0
542,4,4.0,3.0,75000000,28846.0,1
543,4,5.0,4.0,75000000,28846.0,1
544,3,3.0,1.0,34000000,28846.0,1
545,4,4.0,1.0,47500000,28846.0,1
546,4,5.0,3.0,75000000,28846.0,1
547,3,3.0,2.0,23000000,28846.0,1
548,3,2.0,1.0,24000000,28846.0,1
549,3,2.0,2.0,21500000,28846.0,1
550,3,2.0,1.0,28500000,28846.0,1
551,4,4.0,1.0,12500000,6944.0,1
552,3,3.0,1.0,45000000,6944.0,2
553,4,3.0,2.0,30500000,6944.0,0
554,3,3.0,3.0,22500000,6944.0,1
555,3,3.0,1.0,28000000,6944.0,0
556,3,4.0,2.0,25000000,14705.0,1
557,4,4.0,2.0,33700000,14705.0,1
558,3,3.0,1.0,27000000,18000.0,1
559,4,4.0,2.0,43500000,18000.0,1
560,3,3.0,2.0,29000000,18000.0,1
561,3,3.0,2.0,30000000,17647.0,1
562,4,4.0,2.0,52100000,17647.0,1
563,3,3.0,1.0,32500000,18055.0,2
564,3,2.0,1.0,20500000,18055.0,1
565,4,3.0,1.0,25000000,12500.0,1
566,3,3.0,2.0,30000000,12500.0,1
567,4,5.0,2.0,51000000,12500.0,1
568,4,4.0,1.0,31000000,12500.0,1
569,3,3.0,1.0,37500000,15687.005888125614,1
570,3,3.0,1.0,32500000,15687.005888125614,1
571,3,3.0,4.0,37500000,25000.0,1
572,4,4.0,3.0,55000000,25000.0,1
573,4,4.0,2.0,87500000,25000.0,1
574,2,2.0,1.0,16300000,14818.0,2
575,4,4.0,2.0,65000000,14818.0,2
576,3,3.0,1.0,25000000,14818.0,2
577,3,3.0,1.0,38000000,14818.0,1
578,2,2.0,1.0,15000000,14818.0,2
579,2,1.0,1.0,2000000,14818.0,1
580,1,1.0,1.0,3000000,14818.0,2
581,2,2.0,1.0,8500000,14818.0,1
582,4,4.0,1.0,55000000,14818.0,1
583,3,3.0,2.0,22500000,14818.0,1
584,4,4.0,1.0,72500000,14818.0,1
585,6,7.0,1.0,160000000,14818.0,0
586,3,3.0,1.0,12500000,14818.0,1
587,2,2.0,1.0,17000000,14818.0,1
588,4,4.0,3.0,82500000,14818.0,2
589,4,5.0,2.0,55000000,14818.0,1
590,3,3.0,1.0,35000000,14818.0,1
591,4,4.0,2.0,42500000,14818.0,1
592,2,2.0,1.0,4700000,14818.0,1
593,4,5.0,2.0,52500000,14818.0,2
594,4,4.0,3.0,80000000,14818.0,1
595,3,2.0,1.0,11000000,14818.0,2
596,4,5.0,3.0,74000000,14818.0,1
597,3,3.0,1.0,37500000,14818.0,1
598,4,4.0,3.0,52500000,23863.0,1
599,3,3.0,1.0,26000000,15687.005888125614,1
600,3,2.0,1.0,15500000,15687.005888125614,2
601,3,3.0,1.0,22000000,15687.005888125614,2
602,3,3.0,1.0,21000000,15687.005888125614,1
603,2,2.0,1.0,5000000,15687.005888125614,1
604,3,3.0,1.0,22000000,15687.005888125614,2
605,3,2.0,1.0,26500000,14722.0,2
606,2,2.0,1.0,8770000,14722.0,2
607,1,1.0,1.0,4500000,14722.0,1
608,2,3.0,1.0,8500000,14722.0,1
609,2,2.0,1.0,8600000,14722.0,2
610,4,3.0,1.0,42500000,14722.0,1
611,3,2.0,2.0,13100000,14722.0,1
612,2,2.0,2.0,7000000,14722.0,2
613,3,3.0,2.0,30000000,14722.0,0
614,2,2.0,2.0,13000000,14722.0,1
615,4,3.0,2.0,23100000,14722.0,2
616,3,2.0,1.0,16000000,14722.0,1
617,2,2.0,1.0,12500000,13889.0,2
618,3,3.0,1.0,24500000,13889.0,0
619,1,1.0,1.0,3200000,13889.0,2
620,3,2.0,1.0,6300000,7875.0,2
621,3,3.0,1.0,15000000,11111.0,1
622,3,3.0,1.0,5700000,11111.0,2
623,3,2.0,1.0,21000000,11111.0,0
624,2,3.0,1.0,7500000,11111.0,2
625,2,1.0,1.0,6500000,10943.0,1
626,3,3.0,1.0,27500000,10943.0,1
627,3,2.0,1.0,12000000,10943.0,2
628,3,2.0,2.0,18000000,10943.0,1
629,3,3.0,1.0,15600000,15687.005888125614,1
630,3,3.0,1.0,15500000,15687.005888125614,1
631,3,3.0,1.0,15200000,15687.005888125614,1
632,3,3.0,1.0,25000000,15687.005888125614,0
633,3,2.0,1.0,15000000,15687.005888125614,0
634,3,2.0,1.0,15800000,15687.005888125614,1
635,4,3.0,1.0,31500000,15687.005888125614,0
636,3,3.0,1.0,14000000,15687.005888125614,1
637,3,2.0,1.0,13200000,15687.005888125614,1
638,3,2.0,1.0,15800000,15687.005888125614,1
639,3,3.0,1.0,16200000,15687.005888125614,2
640,3,2.0,1.0,15500000,15687.005888125614,1
641,3,2.0,1.0,14500000,15687.005888125614,1
642,3,2.0,1.0,14900000,15687.005888125614,1
643,3,3.0,1.0,17200000,15687.005888125614,0
644,3,3.0,1.0,18000000,15687.005888125614,0
645,3,2.0,1.0,15500000,15687.005888125614,1
646,3,2.0,1.0,15800000,15687.005888125614,0
647,2,2.0,1.0,12600000,15687.005888125614,0
648,3,2.0,1.0,15000000,15687.005888125614,1
649,4,2.0,1.0,19500000,15687.005888125614,0
650,3,3.0,1.0,16600000,15687.005888125614,1
651,3,3.0,1.0,17200000,15687.005888125614,1
652,2,2.0,1.0,13000000,15687.005888125614,1
653,4,3.0,1.0,16500000,15687.005888125614,1
654,2,2.0,1.0,10700000,10700.0,1
655,3,2.0,1.0,16200000,10700.0,0
656,3,2.0,1.0,16500000,10700.0,0
657,3,2.0,1.0,14900000,10700.0,0
658,4,3.0,1.0,27500000,10700.0,0
659,5,6.0,1.0,62500000,20492.0,1
660,5,5.0,3.0,70000000,20558.0,1
661,3,3.0,3.0,35500000,20558.0,1
662,3,3.0,3.0,42100000,20558.0,2
663,4,5.0,3.0,42500000,17000.0,1
664,3,4.0,2.0,44000000,21052.0,1
665,4,5.0,3.0,43200000,21052.0,1
666,4,4.0,2.0,52500000,21000.0,1
667,3,4.0,2.0,34300000,16333.0,0
668,3,3.0,2.0,38000000,18793.0,1
669,4,5.0,2.0,52500000,19811.0,0
670,3,3.0,2.0,37500000,20270.0,2
671,3,3.0,2.0,37000000,17619.0,1
672,3,4.0,2.0,40000000,17619.0,1
673,3,3.0,2.0,36200000,17197.0,1
674,2,3.0,1.0,29000000,17197.0,1
675,4,5.0,3.0,42500000,16654.0,0
676,5,6.0,3.0,60000000,19280.0,1
677,3,3.0,2.0,36500000,17176.0,1
678,3,4.0,2.0,42500000,20581.0,1
679,5,4.0,3.0,71500000,20999.0,1
680,5,5.0,3.0,65000000,21311.0,1
681,5,6.0,3.0,58000000,21311.0,1
682,2,2.0,2.0,27500000,18900.0,1
683,5,5.0,3.0,70000000,20588.0,1
684,5,5.0,3.0,65000000,20967.0,1
685,2,3.0,3.0,28600000,20967.0,2
686,3,3.0,2.0,39000000,18344.0,1
687,3,3.0,2.0,32500000,17906.0,1
688,3,3.0,2.0,34000000,17906.0,2
689,2,2.0,1.0,16500000,15687.005888125614,2
690,2,2.0,2.0,13800000,15687.005888125614,1
691,3,3.0,2.0,21000000,15687.005888125614,1
692,3,3.0,2.0,22500000,15687.005888125614,1
693,2,2.0,2.0,15000000,15687.005888125614,1
694,3,3.0,2.0,20000000,15687.005888125614,1
695,3,3.0,2.0,20000000,15687.005888125614,0
696,3,2.0,2.0,26000000,15687.005888125614,1
697,3,3.0,2.0,19500000,15687.005888125614,1
698,4,2.0,1.0,21500000,15687.005888125614,1
699,3,3.0,1.0,26500000,15687.005888125614,2
700,3,3.0,2.0,20000000,12500.0,1
701,3,3.0,1.0,18000000,12500.0,0
702,3,2.0,1.0,19000000,12500.0,2
703,4,4.0,2.0,36500000,12500.0,2
704,2,2.0,2.0,15000000,12500.0,2
705,2,2.0,2.0,17500000,12500.0,1
706,2,2.0,2.0,14000000,12500.0,1
707,3,3.0,2.0,21000000,12500.0,1
708,3,2.0,2.0,15600000,12500.0,2
709,3,3.0,2.0,19000000,12500.0,2
710,2,2.0,1.0,16500000,12500.0,2
711,3,3.0,1.0,19000000,12500.0,2
712,2,2.0,1.0,16500000,12500.0,2
713,1,1.0,1.0,3000000,12500.0,1
714,2,2.0,1.0,15000000,11538.0,1
715,2,2.0,1.0,14300000,11538.0,2
716,3,2.0,1.0,18500000,11538.0,2
717,3,3.0,1.0,19000000,11538.0,0
718,3,3.0,1.0,19000000,11538.0,1
719,3,2.0,1.0,13500000,15687.005888125614,1
720,4,2.0,2.0,15800000,15687.005888125614,1
721,10,4.0,2.0,17000000,15687.005888125614,1
722,4,2.0,1.0,15500000,15687.005888125614,1
723,3,2.0,2.0,16000000,15687.005888125614,1
724,2,2.0,2.0,12900000,15687.005888125614,0
725,3,3.0,2.0,13500000,15687.005888125614,0
726,4,2.0,2.0,17800000,15687.005888125614,0
727,2,2.0,2.0,13200000,15687.005888125614,0
728,3,3.0,2.0,14000000,15687.005888125614,1
729,4,2.0,2.0,17500000,15687.005888125614,0
730,3,2.0,2.0,17000000,15687.005888125614,1
731,2,2.0,2.0,13000000,15687.005888125614,0
732,3,3.0,2.0,17000000,15687.005888125614,0
733,2,2.0,2.0,12700000,15687.005888125614,0
734,3,2.0,2.0,13500000,15687.005888125614,0
735,4,2.0,2.0,17400000,15687.005888125614,0
736,4,2.0,2.0,17800000,15687.005888125614,0
737,2,2.0,2.0,12700000,15687.005888125614,0
738,4,2.0,2.0,16200000,15687.005888125614,0
739,2,2.0,2.0,11100000,15687.005888125614,0
740,2,2.0,2.0,13600000,15687.005888125614,0
741,2,2.0,2.0,13100000,15687.005888125614,0
742,2,2.0,2.0,12500000,15687.005888125614,0
743,3,2.0,2.0,13600000,15687.005888125614,0
744,4,4.0,2.0,12000000,6667.0,0
745,3,3.0,1.0,20000000,15384.0,0
746,2,2.0,1.0,13500000,15384.0,2
747,3,2.0,1.0,14000000,15384.0,2
748,2,2.0,2.0,10800000,15384.0,1
749,3,2.0,1.0,9000000,15687.005888125614,1
750,3,2.0,1.0,6300000,15687.005888125614,1
751,3,3.0,1.0,5500000,15687.005888125614,1
752,1,1.0,1.0,2350000,5222.0,1
753,3,3.0,1.0,8500000,5222.0,1
754,1,2.0,1.0,1650000,5222.0,1
755,2,2.0,1.0,10000000,8333.0,1
756,1,1.0,1.0,1500000,8333.0,2
757,2,2.0,1.0,2800000,8333.0,1
758,2,2.0,1.0,2600000,3714.0,1
759,1,1.0,1.0,2350000,3714.0,0
760,1,1.0,1.0,2350000,3714.0,2
761,1,1.0,1.0,2000000,3714.0,2
762,2,2.0,1.0,5000000,3714.0,1
763,2,2.0,1.0,3500000,3714.0,1
764,2,2.0,1.0,4500000,3714.0,1
765,2,2.0,1.0,4000000,3714.0,2
766,3,3.0,1.0,10800000,3714.0,2
767,3,2.0,1.0,10000000,3714.0,2
768,3,3.0,1.0,10800000,3714.0,2
769,3,2.0,1.0,9000000,3714.0,1
770,3,3.0,1.0,8500000,3714.0,1
771,3,2.0,1.0,6000000,3714.0,1
772,3,3.0,1.0,5500000,3714.0,1
773,3,2.0,1.0,7000000,7000.0,1
774,3,2.0,1.0,6000000,5455.0,0
775,3,2.0,1.0,3700000,4837.0,2
776,2,2.0,1.0,3100000,3444.0,1
777,2,2.0,1.0,4500000,3444.0,2
778,1,1.0,1.0,1500000,4167.0,1
779,3,2.0,1.0,7090000,15687.005888125614,1
780,2,2.0,1.0,4500000,15687.005888125614,1
781,4,3.0,1.0,5500000,15687.005888125614,2
782,3,4.0,2.0,63000000,15687.005888125614,1
783,3,2.0,2.0,6990000,15687.005888125614,1
784,2,2.0,1.0,4400000,15687.005888125614,1
785,4,4.0,1.0,12500000,15687.005888125614,1
786,2,2.0,1.0,3000000,15687.005888125614,1
787,2,2.0,1.0,2800000,15687.005888125614,1
788,3,3.0,4.0,5000000,15687.005888125614,2
789,3,3.0,4.0,6000000,15687.005888125614,2
790,2,2.0,4.0,4500000,15687.005888125614,2
791,2,2.0,1.0,2800000,15687.005888125614,2
792,2,2.0,1.0,2500000,15687.005888125614,1
793,4,4.0,1.0,8500000,15687.005888125614,1
794,2,2.0,1.0,3000000,4138.0,0
795,3,2.0,1.0,4900000,4138.0,1
796,2,2.0,1.0,3500000,4138.0,2
797,2,2.0,1.0,3000000,4138.0,1
798,3,2.0,1.0,7020000,4138.0,1
799,3,4.0,1.0,60000000,4138.0,2
800,2,2.0,1.0,3500000,4138.0,1
801,3,3.0,1.0,7000000,4138.0,1
802,2,1.0,2.0,7000000,4138.0,1
803,3,3.0,1.0,4500000,4138.0,1
804,3,2.0,1.0,5990000,4138.0,1
805,3,3.0,1.0,4400000,4138.0,1
806,2,2.0,4.0,2500000,4138.0,2
807,1,1.0,1.0,1600000,4138.0,1
808,3,3.0,1.0,6500000,4138.0,1
809,2,2.0,1.0,2750000,15687.005888125614,1
810,1,1.0,1.0,1500000,15687.005888125614,1
811,2,1.0,1.0,2200000,3259.0,2
812,2,2.0,1.0,2800000,3294.0,1
813,3,3.0,1.0,4500000,3294.0,1
814,1,1.0,1.0,1800000,3294.0,0
815,3,3.0,1.0,8500000,3294.0,2
816,3,3.0,1.0,8500000,3294.0,2
817,1,1.0,1.0,1700000,3294.0,2
818,3,3.0,2.0,7000000,3294.0,1
819,3,2.0,2.0,5600000,3294.0,2
820,4,3.0,2.0,13500000,8060.0,0
821,3,3.0,2.0,8500000,8060.0,2
822,3,3.0,5.0,6000000,8060.0,2
823,3,3.0,5.0,7200000,8060.0,2
824,3,2.0,1.0,6500000,8060.0,1
825,3,3.0,1.0,8400000,8060.0,1
826,3,3.0,1.0,8500000,8060.0,2
827,2,2.0,1.0,4000000,4678.0,1
828,1,1.0,1.0,1700000,3148.0,2
829,3,2.0,1.0,6000000,3148.0,2
830,1,1.0,1.0,1600000,3148.0,1
831,1,2.0,1.0,2100000,4200.0,1
832,1,1.0,1.0,1700000,3778.0,0
833,1,1.0,1.0,1500000,3778.0,2
834,1,1.0,1.0,1200000,2963.0,2
835,1,1.0,1.0,1650000,3667.0,2
836,2,2.0,1.0,3500000,3667.0,2
837,3,2.0,1.0,8500000,7727.0,2
838,2,2.0,1.0,3200000,5333.0,2
839,3,2.0,1.0,4400000,15687.005888125614,1
840,4,3.0,1.0,7200000,15687.005888125614,2
841,3,2.0,1.0,7500000,15687.005888125614,1
842,3,2.0,1.0,6500000,15687.005888125614,2
843,2,2.0,1.0,3500000,15687.005888125614,1
844,2,2.0,1.0,6500000,15687.005888125614,1
845,3,2.0,1.0,6200000,15687.005888125614,1
846,1,1.0,1.0,2500000,15687.005888125614,1
