id,BHK,Bathroom,Parking,Price,Per_Sqft,Furnishing
847,2,2.0,1.0,3000000,15687.005888125614,1
848,3,2.0,1.0,6000000,15687.005888125614,0
849,3,2.0,1.0,4800000,15687.005888125614,2
850,2,2.0,1.0,3790000,4922.0,1
851,3,2.0,1.0,4200000,4922.0,1
852,2,2.0,1.0,2900000,4922.0,2
853,3,2.0,1.0,5000000,4922.0,2
854,1,1.0,1.0,2100000,4922.0,1
855,2,2.0,1.0,3200000,4922.0,1
856,2,1.0,1.0,3000000,4922.0,1
857,1,1.0,1.0,2300000,4922.0,2
858,3,2.0,1.0,5900000,6556.0,1
859,3,2.0,1.0,5500000,5820.0,1
860,2,2.0,1.0,3500000,5820.0,2
861,2,1.0,1.0,1700000,3778.0,1
862,1,1.0,1.0,1850000,3778.0,2
863,2,2.0,1.0,2300000,3778.0,2
864,3,2.0,1.0,3800000,42222.0,0
865,3,2.0,1.0,4500000,42222.0,1
866,2,1.0,1.0,2200000,42222.0,1
867,3,2.0,1.0,5200000,42222.0,1
868,2,2.0,1.0,2200000,43137.0,1
869,1,2.0,2.0,1500000,15687.005888125614,2
870,1,1.0,2.0,2200000,4889.0,0
871,2,2.0,2.0,3800000,4222.0,1
872,1,1.0,1.0,1800000,5000.0,2
873,2,2.0,3.0,2850000,5092.0,0
874,1,1.0,3.0,2500000,7143.0,2
875,1,1.0,3.0,3500000,7143.0,2
876,1,1.0,3.0,2000000,5128.0,2
877,1,1.0,3.0,3000000,5128.0,2
878,1,1.0,3.0,2000000,5128.0,1
879,1,1.0,3.0,3500000,5128.0,2
880,1,1.0,3.0,1800000,3600.0,2
881,1,1.0,3.0,1600000,4571.0,2
882,1,1.0,1.0,1600000,4221.0,2
883,1,1.0,1.0,2000000,4221.0,2
884,1,1.0,1.0,1500000,4221.0,2
885,2,1.0,1.0,3000000,6636.0,0
886,1,1.0,1.0,1490000,4270.0,2
887,1,1.0,1.0,3500000,4270.0,0
888,3,3.0,1.0,4000000,4270.0,2
889,2,2.0,1.0,1750000,4270.0,2
890,2,2.0,1.0,4600000,4270.0,2
891,1,1.0,1.0,1800000,5143.0,1
892,2,2.0,1.0,1900000,3248.0,2
893,1,1.0,1.0,1000000,5051.0,0
894,1,1.0,1.0,1000000,5051.0,2
895,1,1.0,1.0,1000000,5051.0,2
896,1,1.0,1.0,3500000,5051.0,1
897,3,2.0,1.0,5000000,5051.0,0
898,1,1.0,1.0,2200000,5176.0,2
899,2,2.0,1.0,13000000,15687.005888125614,2
900,3,3.0,2.0,34000000,15687.005888125614,1
901,4,4.0,3.0,60000000,15687.005888125614,1
902,4,5.0,4.0,74500000,15687.005888125614,1
903,4,5.0,2.0,75000000,15687.005888125614,2
904,4,4.0,2.0,62500000,15687.005888125614,1
905,4,4.0,2.0,67000000,14888.0,2
906,2,2.0,2.0,8500000,14888.0,2
907,2,2.0,2.0,11500000,14888.0,2
908,4,5.0,3.0,52500000,14888.0,1
909,2,2.0,1.0,12000000,14888.0,1
910,2,2.0,2.0,10700000,14888.0,1
911,2,2.0,1.0,9000000,14888.0,1
912,3,4.0,1.0,100000000,14888.0,0
913,3,2.0,1.0,6200000,14888.0,1
914,3,2.0,1.0,17000000,14888.0,1
915,2,3.0,2.0,12500000,14888.0,1
916,2,2.0,3.0,13000000,14888.0,1
917,3,2.0,3.0,4200000,14888.0,2
918,4,4.0,2.0,36000000,14888.0,1
919,1,1.0,2.0,2300000,14888.0,2
920,2,2.0,2.0,8100000,7200.0,2
921,3,3.0,1.0,10000000,7200.0,1
922,4,5.0,1.0,62500000,7200.0,2
923,4,5.0,2.0,65000000,7200.0,1
924,3,2.0,2.0,20000000,7200.0,1
925,4,4.0,2.0,57500000,7200.0,1
926,3,3.0,2.0,30000000,7200.0,1
927,3,3.0,1.0,30000000,21429.0,1
928,3,3.0,2.0,30000000,21429.0,2
929,1,1.0,1.0,3300000,15687.005888125614,2
930,2,1.0,1.0,7350000,15687.005888125614,2
931,4,1.0,1.0,12500000,15687.005888125614,2
932,1,1.0,1.0,3500000,15687.005888125614,1
933,2,2.0,1.0,6500000,15687.005888125614,2
934,2,2.0,2.0,6900000,7666.0,0
935,1,1.0,1.0,3600000,7666.0,2
936,3,2.0,2.0,13500000,7666.0,1
937,3,2.0,1.0,9200000,9200.0,0
938,1,1.0,1.0,2500000,9200.0,2
939,3,2.0,1.0,17000000,9200.0,0
940,3,2.0,1.0,9030000,9200.0,1
941,3,2.0,1.0,9300000,8640.0,2
942,2,1.0,2.0,6500000,8640.0,1
943,2,1.0,2.0,3300000,8640.0,2
944,1,1.0,2.0,2400000,6486.0,2
945,3,3.0,1.0,15000000,8333.0,1
946,3,1.0,1.0,7000000,8333.0,2
947,1,1.0,1.0,4200000,12000.0,2
948,2,1.0,1.0,5800000,12000.0,0
949,3,2.0,1.0,4800000,12000.0,1
950,2,2.0,1.0,7500000,9375.0,1
951,1,1.0,1.0,3000000,9375.0,2
952,1,1.0,1.0,4300000,9375.0,2
953,1,1.0,1.0,2600000,5200.0,1
954,2,2.0,1.0,7000000,5200.0,2
955,2,2.0,1.0,6000000,7500.0,2
956,2,2.0,1.0,6700000,6700.0,1
957,3,3.0,1.0,9500000,9500.0,0
958,3,2.0,1.0,17000000,10625.0,1
959,2,2.0,1.0,8000000,15687.005888125614,1
960,3,3.0,1.0,12000000,15687.005888125614,1
961,2,2.0,1.0,9000000,15687.005888125614,1
962,3,2.0,2.0,11500000,15687.005888125614,1
963,4,3.0,1.0,20000000,15687.005888125614,0
964,2,2.0,1.0,8550000,15687.005888125614,1
965,4,4.0,1.0,10500000,15687.005888125614,1
966,3,2.0,2.0,12000000,15687.005888125614,0
967,3,2.0,1.0,11000000,15687.005888125614,2
968,3,2.0,1.0,12000000,15687.005888125614,1
969,2,2.0,1.0,9000000,15687.005888125614,2
970,2,2.0,1.0,10000000,15687.005888125614,1
971,2,2.0,1.0,8100000,15687.005888125614,2
972,3,3.0,1.0,9200000,15687.005888125614,0
973,3,3.0,1.0,14200000,15687.005888125614,1
974,2,2.0,1.0,7500000,15687.005888125614,1
975,2,2.0,1.0,9500000,15687.005888125614,1
976,3,2.0,1.0,14000000,9655.0,0
977,3,3.0,1.0,11600000,9655.0,1
978,3,3.0,1.0,12000000,9655.0,1
979,2,2.0,1.0,7500000,9655.0,1
980,3,2.0,2.0,9800000,9655.0,1
981,3,3.0,1.0,12000000,9655.0,1
982,3,2.0,1.0,12500000,9655.0,1
983,3,3.0,1.0,16500000,9655.0,1
984,3,3.0,1.0,12000000,9655.0,2
985,2,2.0,1.0,7200000,9655.0,2
986,3,3.0,2.0,15000000,10000.0,0
987,2,2.0,1.0,10000000,10000.0,1
988,3,3.0,1.0,11000000,10000.0,1
989,2,2.0,2.0,24700000,16466.0,0
990,2,2.0,2.0,24900000,25512.0,0
991,2,1.0,1.0,3600000,25512.0,1
992,1,1.0,1.0,1700000,25512.0,1
993,2,2.0,1.0,11000000,25512.0,2
994,4,4.0,2.0,75000000,30000.0,1
995,2,2.0,1.0,24800000,30000.0,2
996,2,2.0,1.0,24900000,30000.0,1
997,2,2.0,2.0,24900000,30000.0,2
998,2,2.0,2.0,25900000,16917.0,2
999,2,2.0,2.0,11700000,16917.0,2
1000,3,2.0,2.0,13500000,16917.0,0
1001,3,2.0,1.0,5500000,16917.0,0
1002,2,2.0,1.0,30000000,19841.0,2
1003,3,2.0,2.0,4950000,19841.0,1
1004,3,2.0,1.0,16000000,19841.0,1
1005,4,4.0,1.0,30000000,10320.0,1
1006,4,3.0,1.0,41000000,10320.0,1
1007,2,2.0,1.0,3800000,10320.0,1
1008,4,5.0,2.0,68900000,10320.0,2
1009,2,2.0,2.0,1800000,10320.0,2
1010,2,1.0,2.0,1500000,2778.0,2
1011,3,3.0,2.0,12500000,2778.0,1
1012,2,1.0,2.0,1600000,2778.0,1
1013,3,2.0,1.0,2400000,2778.0,1
1014,3,2.0,1.0,7000000,5556.0,1
1015,2,2.0,1.0,3100000,5556.0,2
1016,2,2.0,1.0,14500000,5556.0,1
1017,4,5.0,3.0,61500000,5556.0,1
1018,4,4.0,1.0,27500000,5556.0,1
1019,3,3.0,1.0,25500000,14366.0,1
1020,3,3.0,2.0,25000000,14366.0,0
1021,2,2.0,1.0,18500000,14776.0,1
1022,4,4.0,1.0,39700000,14776.0,1
1023,4,1.0,1.0,6800000,14776.0,1
1024,3,2.0,1.0,6540000,14776.0,1
1025,3,3.0,1.0,22000000,14776.0,1
1026,3,3.0,1.0,25500000,14366.0,1
1027,2,2.0,1.0,17000000,14366.0,1
1028,3,3.0,1.0,27500000,14382.0,1
1029,5,7.0,3.0,73700000,14092.0,2
1030,4,4.0,2.0,52300000,14092.0,2
1031,3,3.0,2.0,16000000,14092.0,2
1032,3,3.0,2.0,15000000,14092.0,0
1033,3,3.0,1.0,25500000,14366.0,1
1034,2,2.0,1.0,10000000,14815.0,1
1035,2,2.0,1.0,5000000,14815.0,2
1036,3,3.0,1.0,20000000,16584.0,1
1037,2,2.0,1.0,16000000,125984.0,2
1038,1,1.0,1.0,5500000,125984.0,1
1039,2,1.0,1.0,7000000,9722.0,1
1040,2,2.0,1.0,4100000,8761.0,2
1041,3,3.0,1.0,24000000,8761.0,1
1042,2,2.0,1.0,12500000,8761.0,0
1043,2,1.0,1.0,3900000,7290.0,0
1044,3,2.0,1.0,14500000,7290.0,1
1045,3,2.0,1.0,20000000,13324.0,1
1046,3,3.0,2.0,24500000,13324.0,0
1047,3,2.0,1.0,20900000,13324.0,1
1048,3,3.0,1.0,43100000,13324.0,1
1049,3,3.0,1.0,18000000,15687.005888125614,2
1050,4,5.0,2.0,50000000,15687.005888125614,1
1051,3,2.0,1.0,18500000,15687.005888125614,2
1052,4,5.0,3.0,46500000,15687.005888125614,1
1053,3,3.0,2.0,17500000,15687.005888125614,2
1054,4,5.0,2.0,42500000,15687.005888125614,1
1055,3,3.0,2.0,15500000,15687.005888125614,1
1056,2,2.0,2.0,15000000,15687.005888125614,0
1057,4,4.0,2.0,40000000,14285.0,2
1058,3,3.0,1.0,20000000,12151.0,2
1059,2,2.0,1.0,6700000,12151.0,1
1060,3,2.0,1.0,16000000,12151.0,1
1061,3,2.0,1.0,8000000,8889.0,2
1062,3,2.0,2.0,25000000,8889.0,2
1063,3,2.0,2.0,25000000,8889.0,2
1064,4,5.0,2.0,37500000,8889.0,2
1065,3,3.0,1.0,25000000,8889.0,1
1066,3,3.0,1.0,23000000,8889.0,2
1067,3,2.0,2.0,17500000,8889.0,1
1068,4,4.0,1.0,44000000,8889.0,2
1069,3,3.0,2.0,15000000,8889.0,1
1070,4,5.0,2.0,42500000,15178.0,1
1071,2,2.0,2.0,5000000,5806.0,0
1072,4,5.0,2.0,38000000,5806.0,2
1073,3,3.0,1.0,19000000,10838.0,2
1074,4,5.0,3.0,43500000,10838.0,2
1075,3,2.0,3.0,19500000,10838.0,2
1076,3,2.0,2.0,14200000,10838.0,1
1077,3,2.0,2.0,14200000,10838.0,1
1078,2,2.0,2.0,13500000,10838.0,1
1079,3,3.0,2.0,21000000,15687.005888125614,1
1080,3,3.0,1.0,22500000,15687.005888125614,1
1081,2,4.0,1.0,19000000,15687.005888125614,1
1082,3,2.0,1.0,7500000,15687.005888125614,1
1083,2,2.0,1.0,4000000,15687.005888125614,1
1084,3,3.0,2.0,8000000,15687.005888125614,2
1085,3,4.0,2.0,19000000,10556.0,1
1086,1,1.0,2.0,7000000,10556.0,2
1087,3,3.0,1.0,5800000,10556.0,2
1088,3,2.0,1.0,8000000,10556.0,1
1089,3,4.0,1.0,18800000,10556.0,2
1090,3,2.0,1.0,6000000,10556.0,1
1091,1,1.0,1.0,2200000,10556.0,2
1092,3,2.0,1.0,6500000,10556.0,1
1093,3,2.0,1.0,23500000,10556.0,2
1094,2,2.0,2.0,16000000,12307.0,1
1095,3,3.0,2.0,20000000,12307.0,2
1096,2,2.0,2.0,5500000,12307.0,2
1097,2,2.0,1.0,13500000,15882.0,1
1098,3,3.0,1.0,22500000,15882.0,1
1099,2,2.0,1.0,3800000,15882.0,2
1100,2,2.0,1.0,4600000,65714.0,1
1101,2,1.0,2.0,17500000,65714.0,1
1102,4,3.0,2.0,5500000,65714.0,0
1103,3,3.0,2.0,22500000,65714.0,1
1104,2,2.0,1.0,12500000,11363.0,1
1105,3,2.0,2.0,19000000,13571.0,1
1106,2,2.0,2.0,15500000,11923.0,1
1107,2,2.0,2.0,13500000,12272.0,1
1108,3,3.0,2.0,21000000,13125.0,1
1109,4,4.0,2.0,50000000,15687.005888125614,1
1110,4,3.0,2.0,42500000,15687.005888125614,2
1111,4,4.0,2.0,45500000,15687.005888125614,2
1112,3,3.0,2.0,23000000,15687.005888125614,1
1113,3,3.0,1.0,12000000,15687.005888125614,2
1114,3,3.0,4.0,35000000,13608.0,0
1115,3,3.0,1.0,25000000,11905.0,1
1116,3,3.0,1.0,29000000,11905.0,1
1117,4,4.0,2.0,80000000,11905.0,1
1118,3,3.0,2.0,20500000,11905.0,1
1119,4,4.0,1.0,52500000,11905.0,1
1120,4,4.0,2.0,37500000,11905.0,2
1121,2,2.0,2.0,7500000,11905.0,1
1122,3,3.0,2.0,32500000,11905.0,1
1123,3,3.0,2.0,24500000,11905.0,2
1124,5,5.0,2.0,65000000,11905.0,2
1125,3,3.0,2.0,27500000,11905.0,1
1126,5,5.0,1.0,115000000,11905.0,1
1127,3,3.0,1.0,28000000,11905.0,1
1128,2,1.0,1.0,8000000,9909.0,1
1129,4,4.0,3.0,75100000,9909.0,0
1130,2,2.0,1.0,7800000,7800.0,1
1131,2,2.0,1.0,15000000,16667.0,1
1132,3,3.0,1.0,27500000,15278.0,0
1133,3,3.0,2.0,25000000,15278.0,1
1134,4,4.0,1.0,26000000,15278.0,1
1135,3,3.0,1.0,23500000,15278.0,2
1136,3,1.0,1.0,4200000,15278.0,2
1137,2,2.0,1.0,10000000,15278.0,2
1138,2,2.0,1.0,18500000,15278.0,1
1139,2,2.0,1.0,16500000,15687.005888125614,2
1140,2,2.0,2.0,13800000,15687.005888125614,1
1141,3,3.0,2.0,21000000,15687.005888125614,1
1142,3,3.0,2.0,22500000,15687.005888125614,1
1143,2,2.0,2.0,15000000,15687.005888125614,1
1144,3,3.0,2.0,20000000,15687.005888125614,1
1145,3,3.0,2.0,20000000,15687.005888125614,0
1146,3,2.0,2.0,26000000,15687.005888125614,1
1147,3,3.0,2.0,19500000,15687.005888125614,1
1148,4,2.0,1.0,21500000,15687.005888125614,1
1149,3,3.0,1.0,26500000,15687.005888125614,2
1150,3,3.0,2.0,20000000,12500.0,1
1151,3,3.0,1.0,18000000,12500.0,0
1152,3,2.0,1.0,19000000,12500.0,2
1153,4,4.0,2.0,36500000,12500.0,2
1154,2,2.0,2.0,15000000,12500.0,2
1155,2,2.0,2.0,17500000,12500.0,1
1156,2,2.0,2.0,14000000,12500.0,1
1157,3,3.0,2.0,21000000,12500.0,1
1158,3,2.0,2.0,15600000,12500.0,2
1159,3,3.0,2.0,19000000,12500.0,2
1160,2,2.0,1.0,16500000,12500.0,2
1161,3,3.0,1.0,19000000,12500.0,2
1162,2,2.0,1.0,16500000,12500.0,2
1163,1,1.0,1.0,3000000,12500.0,1
1164,2,2.0,1.0,15000000,11538.0,1
1165,2,2.0,1.0,14300000,11538.0,2
1166,3,2.0,1.0,18500000,11538.0,2
1167,3,3.0,1.0,19000000,11538.0,0
1168,3,3.0,1.0,19000000,11538.0,1
1169,2,2.0,1.0,3300000,15687.005888125614,1
1170,2,2.0,1.0,3800000,15687.005888125614,1
1171,3,3.0,1.0,7000000,15687.005888125614,1
1172,3,3.0,2.0,16500000,15687.005888125614,1
1173,3,2.0,1.0,8000000,15687.005888125614,1
1174,1,1.0,1.0,5600000,15687.005888125614,2
1175,2,2.0,1.0,21000000,15687.005888125614,0
1176,3,3.0,2.0,21000000,15687.005888125614,1
1177,3,3.0,2.0,8600000,15687.005888125614,1
1178,3,2.0,2.0,6600000,15687.005888125614,1
1179,3,3.0,2.0,14000000,15687.005888125614,1
1180,2,2.0,2.0,4700000,15687.005888125614,2
1181,3,3.0,1.0,30000000,15687.005888125614,2
1182,3,3.0,2.0,26000000,15687.005888125614,1
1183,2,2.0,2.0,18500000,15687.005888125614,0
1184,2,2.0,2.0,6500000,15687.005888125614,1
1185,2,2.0,2.0,15000000,15687.005888125614,2
1186,2,2.0,1.0,8000000,10000.0,1
1187,2,3.0,2.0,16100000,10000.0,1
1188,3,3.0,1.0,6800000,10000.0,1
1189,3,2.0,1.0,6800000,10000.0,0
1190,2,2.0,1.0,9000000,10000.0,2
1191,2,2.0,1.0,18000000,18000.0,1
1192,3,3.0,2.0,27500000,18000.0,2
1193,3,2.0,1.0,13500000,18000.0,2
1194,2,2.0,1.0,14000000,18000.0,1
1195,2,2.0,1.0,9000000,18000.0,0
1196,2,2.0,1.0,16000000,18000.0,2
1197,2,3.0,1.0,11000000,18000.0,1
1198,2,2.0,1.0,5500000,18000.0,2
1199,3,3.0,1.0,47500000,15687.005888125614,2
1200,3,4.0,2.0,45000000,15687.005888125614,2
1201,3,3.0,2.0,43500000,24166.0,1
1202,5,5.0,3.0,180000000,30000.0,1
1203,4,4.0,2.0,80000000,30000.0,1
1204,3,3.0,2.0,37500000,30000.0,2
1205,4,4.0,2.0,60000000,30000.0,2
1206,3,3.0,2.0,71000000,30000.0,1
1207,3,3.0,2.0,18500000,30000.0,2
1208,4,4.0,2.0,70000000,30000.0,1
1209,4,5.0,2.0,85000000,170000.0,1
1210,4,5.0,3.0,190000000,170000.0,2
1211,4,6.0,2.0,135000000,170000.0,1
1212,3,3.0,2.0,35000000,170000.0,2
1213,4,4.0,2.0,65000000,18055.0,1
1214,2,2.0,1.0,27500000,18055.0,0
1215,3,4.0,2.0,45000000,18055.0,2
1216,4,4.0,3.0,100000000,18055.0,2
1217,3,4.0,2.0,47000000,18055.0,1
1218,3,4.0,2.0,27500000,18055.0,1
1219,4,5.0,3.0,70000000,25000.0,1
1220,3,3.0,1.0,36500000,25000.0,1
1221,4,5.0,1.0,65000000,25000.0,2
1222,3,4.0,1.0,35000000,17677.0,2
1223,4,5.0,1.0,56000000,17677.0,1
1224,4,4.0,2.0,110000000,17677.0,2
1225,3,3.0,1.0,24000000,17677.0,1
1226,4,4.0,1.0,102500000,17677.0,1
1227,4,4.0,2.0,100000000,37037.0,1
1228,3,3.0,1.0,45000000,37037.0,1
1229,3,3.0,1.0,29000000,15687.005888125614,2
1230,3,3.0,1.0,25500000,15687.005888125614,1
1231,3,3.0,2.0,33500000,20938.0,1
1232,4,5.0,3.0,62500000,20938.0,1
1233,3,3.0,2.0,47500000,20938.0,1
1234,3,3.0,1.0,14700000,20938.0,1
1235,2,3.0,1.0,18000000,20938.0,1
1236,3,3.0,1.0,22500000,20938.0,1
1237,3,3.0,1.0,22000000,18333.0,2
1238,3,3.0,1.0,22200000,18333.0,1
1239,3,3.0,1.0,22500000,18333.0,1
1240,2,2.0,1.0,7500000,18333.0,1
1241,4,4.0,5.0,30000000,18333.0,0
1242,2,1.0,5.0,6500000,6878.0,2
1243,3,3.0,5.0,35000000,6878.0,2
1244,3,2.0,1.0,17500000,6878.0,1
1245,4,5.0,2.0,60000000,6878.0,1
1246,4,4.0,2.0,40000000,6878.0,1
1247,3,3.0,2.0,11500000,6878.0,1
1248,3,3.0,2.0,22500000,6878.0,1
1249,3,4.0,2.0,28500000,6878.0,1
1250,3,3.0,2.0,29000000,6878.0,1
1251,3,2.0,1.0,15500000,12916.0,1
1252,3,3.0,1.0,26000000,12916.0,1
1253,3,3.0,1.0,16500000,12916.0,1
1254,4,5.0,3.0,55000000,12916.0,2
1255,3,2.0,3.0,12500000,12916.0,1
1256,3,3.0,3.0,17500000,12916.0,1
1257,2,2.0,1.0,11500000,12916.0,2
1258,3,3.0,1.0,18500000,12916.0,2
